timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1754004136315,529,Login simultâneo,200,,Testes - 100 acessos 1-1,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,529,0,1
1754004136515,331,Login simultâneo,200,,Testes - 100 acessos 1-3,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,331,0,1
1754004136416,485,Login simultâneo,200,,Testes - 100 acessos 1-2,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,485,0,1
1754004136615,371,Login simultâneo,200,,Testes - 100 acessos 1-4,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,371,0,1
1754004136715,345,Login simultâneo,200,,Testes - 100 acessos 1-5,text,true,,635,246,8,8,http://localhost:8080/api/auth/login,345,0,1
1754004136815,432,Login simultâneo,200,,Testes - 100 acessos 1-6,text,true,,635,246,10,10,http://localhost:8080/api/auth/login,432,0,1
1754004136844,420,Listar restaurantes,200,,Testes - 100 acessos 1-1,text,true,,2872,396,10,10,http://localhost:8080/api/restaurantes,414,0,0
1754004137060,205,Listar restaurantes,200,,Testes - 100 acessos 1-5,text,true,,2872,396,10,10,http://localhost:8080/api/restaurantes,197,0,0
1754004136987,279,Listar restaurantes,200,,Testes - 100 acessos 1-4,text,true,,2872,396,10,10,http://localhost:8080/api/restaurantes,270,0,0
1754004136849,416,Listar restaurantes,200,,Testes - 100 acessos 1-3,text,true,,2872,396,10,10,http://localhost:8080/api/restaurantes,410,0,0
1754004136902,365,Listar restaurantes,200,,Testes - 100 acessos 1-2,text,true,,2872,396,10,10,http://localhost:8080/api/restaurantes,355,0,0
1754004136915,365,Login simultâneo,200,,Testes - 100 acessos 1-7,text,true,,635,246,10,10,http://localhost:8080/api/auth/login,365,0,2
1754004137248,87,Listar restaurantes,200,,Testes - 100 acessos 1-6,text,true,,2872,396,11,11,http://localhost:8080/api/restaurantes,87,0,0
1754004137280,103,Listar restaurantes,200,,Testes - 100 acessos 1-7,text,true,,2872,396,11,11,http://localhost:8080/api/restaurantes,85,0,0
1754004137018,408,Login simultâneo,200,,Testes - 100 acessos 1-8,text,true,,635,246,12,12,http://localhost:8080/api/auth/login,408,0,0
1754004137116,393,Login simultâneo,200,,Testes - 100 acessos 1-9,text,true,,635,246,12,12,http://localhost:8080/api/auth/login,393,0,1
1754004137269,343,Criação de pedidos,201,,Testes - 100 acessos 1-4,text,true,,769,706,13,13,http://localhost:8080/api/pedidos,342,0,0
1754004137268,346,Criação de pedidos,201,,Testes - 100 acessos 1-5,text,true,,769,706,13,13,http://localhost:8080/api/pedidos,345,0,0
1754004137269,355,Criação de pedidos,201,,Testes - 100 acessos 1-3,text,true,,769,706,14,14,http://localhost:8080/api/pedidos,351,0,0
1754004137264,360,Criação de pedidos,201,,Testes - 100 acessos 1-1,text,true,,769,706,14,14,http://localhost:8080/api/pedidos,347,0,0
1754004137384,236,Criação de pedidos,201,,Testes - 100 acessos 1-7,text,true,,770,706,13,13,http://localhost:8080/api/pedidos,229,0,0
1754004137269,344,Criação de pedidos,201,,Testes - 100 acessos 1-2,text,true,,769,706,13,13,http://localhost:8080/api/pedidos,342,0,0
1754004137335,290,Criação de pedidos,201,,Testes - 100 acessos 1-6,text,true,,769,706,14,14,http://localhost:8080/api/pedidos,278,0,0
1754004137426,211,Listar restaurantes,200,,Testes - 100 acessos 1-8,text,true,,2872,396,14,14,http://localhost:8080/api/restaurantes,206,0,0
1754004137215,436,Login simultâneo,200,,Testes - 100 acessos 1-10,text,true,,635,246,14,14,http://localhost:8080/api/auth/login,436,0,1
1754004137510,154,Listar restaurantes,200,,Testes - 100 acessos 1-9,text,true,,2872,396,14,14,http://localhost:8080/api/restaurantes,153,0,0
1754004137316,444,Login simultâneo,200,,Testes - 100 acessos 1-11,text,true,,635,246,15,15,http://localhost:8080/api/auth/login,444,0,1
1754004137416,402,Login simultâneo,200,,Testes - 100 acessos 1-12,text,true,,635,246,16,16,http://localhost:8080/api/auth/login,402,0,1
1754004137666,171,Criação de pedidos,201,,Testes - 100 acessos 1-9,text,true,,770,706,16,16,http://localhost:8080/api/pedidos,165,0,0
1754004137638,220,Criação de pedidos,201,,Testes - 100 acessos 1-8,text,true,,770,706,16,16,http://localhost:8080/api/pedidos,217,0,0
1754004137627,236,Consulta de Pedidos,200,,Testes - 100 acessos 1-6,text,true,,861,393,16,16,http://localhost:8080/api/pedidos/1,229,0,0
1754004137623,243,Consulta de Pedidos,200,,Testes - 100 acessos 1-5,text,true,,861,393,15,15,http://localhost:8080/api/pedidos/1,235,0,0
1754004137625,242,Consulta de Pedidos,200,,Testes - 100 acessos 1-7,text,true,,861,393,14,14,http://localhost:8080/api/pedidos/1,231,0,0
1754004137624,253,Consulta de Pedidos,200,,Testes - 100 acessos 1-3,text,true,,861,393,13,13,http://localhost:8080/api/pedidos/1,241,0,0
1754004137613,274,Consulta de Pedidos,200,,Testes - 100 acessos 1-4,text,true,,861,393,12,12,http://localhost:8080/api/pedidos/1,254,0,0
1754004137624,264,Consulta de Pedidos,200,,Testes - 100 acessos 1-1,text,true,,861,393,11,11,http://localhost:8080/api/pedidos/1,254,0,0
1754004137627,262,Consulta de Pedidos,200,,Testes - 100 acessos 1-2,text,true,,861,393,10,10,http://localhost:8080/api/pedidos/1,262,0,0
1754004137652,245,Listar restaurantes,200,,Testes - 100 acessos 1-10,text,true,,2872,396,9,9,http://localhost:8080/api/restaurantes,235,0,0
1754004137837,65,Consulta de Pedidos,200,,Testes - 100 acessos 1-9,text,true,,861,393,9,9,http://localhost:8080/api/pedidos/1,65,0,0
1754004137859,58,Consulta de Pedidos,200,,Testes - 100 acessos 1-8,text,true,,861,393,9,9,http://localhost:8080/api/pedidos/1,56,0,0
1754004137761,156,Listar restaurantes,200,,Testes - 100 acessos 1-11,text,true,,2872,396,9,9,http://localhost:8080/api/restaurantes,153,0,0
1754004137819,100,Listar restaurantes,200,,Testes - 100 acessos 1-12,text,true,,2872,396,8,8,http://localhost:8080/api/restaurantes,98,0,0
1754004137516,472,Login simultâneo,200,,Testes - 100 acessos 1-13,text,true,,635,246,8,8,http://localhost:8080/api/auth/login,472,0,1
1754004137897,149,Criação de pedidos,201,,Testes - 100 acessos 1-10,text,true,,770,706,9,9,http://localhost:8080/api/pedidos,143,0,0
1754004137918,129,Criação de pedidos,201,,Testes - 100 acessos 1-11,text,true,,770,706,9,9,http://localhost:8080/api/pedidos,128,0,0
1754004137919,136,Criação de pedidos,201,,Testes - 100 acessos 1-12,text,true,,770,706,9,9,http://localhost:8080/api/pedidos,134,0,0
1754004137990,68,Listar restaurantes,200,,Testes - 100 acessos 1-13,text,true,,2872,396,9,9,http://localhost:8080/api/restaurantes,66,0,0
1754004138046,66,Consulta de Pedidos,200,,Testes - 100 acessos 1-10,text,true,,861,393,9,9,http://localhost:8080/api/pedidos/1,66,0,0
1754004138047,65,Consulta de Pedidos,200,,Testes - 100 acessos 1-11,text,true,,861,393,9,9,http://localhost:8080/api/pedidos/1,65,0,0
1754004137622,490,Login simultâneo,200,,Testes - 100 acessos 1-14,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,490,0,0
1754004138055,91,Consulta de Pedidos,200,,Testes - 100 acessos 1-12,text,true,,861,393,8,8,http://localhost:8080/api/pedidos/1,84,0,0
1754004138059,104,Criação de pedidos,201,,Testes - 100 acessos 1-13,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,104,0,0
1754004138114,81,Listar restaurantes,200,,Testes - 100 acessos 1-14,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,76,0,0
1754004137716,498,Login simultâneo,200,,Testes - 100 acessos 1-15,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,498,0,1
1754004138164,77,Consulta de Pedidos,200,,Testes - 100 acessos 1-13,text,true,,861,393,8,8,http://localhost:8080/api/pedidos/1,73,0,0
1754004138195,62,Criação de pedidos,201,,Testes - 100 acessos 1-14,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,61,0,0
1754004137816,465,Login simultâneo,200,,Testes - 100 acessos 1-16,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,465,0,1
1754004138215,73,Listar restaurantes,200,,Testes - 100 acessos 1-15,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,68,0,0
1754004137915,416,Login simultâneo,200,,Testes - 100 acessos 1-17,text,true,,635,246,8,8,http://localhost:8080/api/auth/login,416,0,1
1754004138257,86,Consulta de Pedidos,200,,Testes - 100 acessos 1-14,text,true,,861,393,8,8,http://localhost:8080/api/pedidos/1,86,0,0
1754004138282,64,Listar restaurantes,200,,Testes - 100 acessos 1-16,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,61,0,0
1754004138290,90,Criação de pedidos,201,,Testes - 100 acessos 1-15,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,90,0,0
1754004138335,60,Listar restaurantes,200,,Testes - 100 acessos 1-17,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,60,0,0
1754004138347,90,Criação de pedidos,201,,Testes - 100 acessos 1-16,text,true,,770,706,8,8,http://localhost:8080/api/pedidos,87,0,0
1754004138380,73,Consulta de Pedidos,200,,Testes - 100 acessos 1-15,text,true,,861,393,8,8,http://localhost:8080/api/pedidos/1,65,0,0
1754004138017,449,Login simultâneo,200,,Testes - 100 acessos 1-18,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,449,0,0
1754004138437,69,Consulta de Pedidos,200,,Testes - 100 acessos 1-16,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,58,0,0
1754004138395,123,Criação de pedidos,201,,Testes - 100 acessos 1-17,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,118,0,0
1754004138117,420,Login simultâneo,200,,Testes - 100 acessos 1-19,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,420,0,1
1754004138466,99,Listar restaurantes,200,,Testes - 100 acessos 1-18,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,86,0,0
1754004138518,92,Consulta de Pedidos,200,,Testes - 100 acessos 1-17,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,79,0,0
1754004138538,90,Listar restaurantes,200,,Testes - 100 acessos 1-19,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,84,0,0
1754004138216,420,Login simultâneo,200,,Testes - 100 acessos 1-20,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,420,0,2
1754004138565,115,Criação de pedidos,201,,Testes - 100 acessos 1-18,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,115,0,0
1754004138637,59,Listar restaurantes,200,,Testes - 100 acessos 1-20,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,57,0,0
1754004138629,100,Criação de pedidos,201,,Testes - 100 acessos 1-19,text,true,,770,706,8,8,http://localhost:8080/api/pedidos,95,0,0
1754004138680,56,Consulta de Pedidos,200,,Testes - 100 acessos 1-18,text,true,,861,393,8,8,http://localhost:8080/api/pedidos/1,49,0,0
1754004138696,79,Criação de pedidos,201,,Testes - 100 acessos 1-20,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,79,0,0
1754004138729,82,Consulta de Pedidos,200,,Testes - 100 acessos 1-19,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,78,0,0
1754004138317,508,Login simultâneo,200,,Testes - 100 acessos 1-21,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,508,0,0
1754004138776,57,Consulta de Pedidos,200,,Testes - 100 acessos 1-20,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,57,0,0
1754004138416,450,Login simultâneo,200,,Testes - 100 acessos 1-22,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,450,0,0
1754004138826,64,Listar restaurantes,200,,Testes - 100 acessos 1-21,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,64,0,0
1754004138867,39,Listar restaurantes,200,,Testes - 100 acessos 1-22,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,39,0,0
1754004138891,60,Criação de pedidos,201,,Testes - 100 acessos 1-21,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,56,0,0
1754004138516,460,Login simultâneo,200,,Testes - 100 acessos 1-23,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,460,0,1
1754004138906,76,Criação de pedidos,201,,Testes - 100 acessos 1-22,text,true,,769,706,7,7,http://localhost:8080/api/pedidos,66,0,0
1754004138951,46,Consulta de Pedidos,200,,Testes - 100 acessos 1-21,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,45,0,0
1754004138617,391,Login simultâneo,200,,Testes - 100 acessos 1-24,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,391,0,0
1754004138977,56,Listar restaurantes,200,,Testes - 100 acessos 1-23,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,54,0,0
1754004138983,66,Consulta de Pedidos,200,,Testes - 100 acessos 1-22,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,61,0,0
1754004139009,59,Listar restaurantes,200,,Testes - 100 acessos 1-24,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,54,0,0
1754004139034,64,Criação de pedidos,201,,Testes - 100 acessos 1-23,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,57,0,0
1754004138719,422,Login simultâneo,200,,Testes - 100 acessos 1-25,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,422,0,0
1754004139069,82,Criação de pedidos,201,,Testes - 100 acessos 1-24,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,75,0,0
1754004139098,58,Consulta de Pedidos,200,,Testes - 100 acessos 1-23,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,56,0,0
1754004139141,56,Listar restaurantes,200,,Testes - 100 acessos 1-25,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,56,0,0
1754004139151,66,Consulta de Pedidos,200,,Testes - 100 acessos 1-24,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,66,0,0
1754004138817,457,Login simultâneo,200,,Testes - 100 acessos 1-26,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,457,0,1
1754004139198,94,Criação de pedidos,201,,Testes - 100 acessos 1-25,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,89,0,0
1754004139274,92,Listar restaurantes,200,,Testes - 100 acessos 1-26,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,82,0,0
1754004138918,458,Login simultâneo,200,,Testes - 100 acessos 1-27,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,458,0,1
1754004139292,97,Consulta de Pedidos,200,,Testes - 100 acessos 1-25,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,96,0,0
1754004139376,63,Listar restaurantes,200,,Testes - 100 acessos 1-27,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,60,0,0
1754004139019,420,Login simultâneo,200,,Testes - 100 acessos 1-28,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,420,0,1
1754004139367,83,Criação de pedidos,201,,Testes - 100 acessos 1-26,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,81,0,0
1754004139440,39,Listar restaurantes,200,,Testes - 100 acessos 1-28,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,39,0,0
1754004139451,44,Consulta de Pedidos,200,,Testes - 100 acessos 1-26,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,44,0,0
1754004139439,59,Criação de pedidos,201,,Testes - 100 acessos 1-27,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,56,0,0
1754004139498,35,Consulta de Pedidos,200,,Testes - 100 acessos 1-27,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,32,0,0
1754004139480,87,Criação de pedidos,201,,Testes - 100 acessos 1-28,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,81,0,0
1754004139116,459,Login simultâneo,200,,Testes - 100 acessos 1-29,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,459,0,1
1754004139568,37,Consulta de Pedidos,200,,Testes - 100 acessos 1-28,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,35,0,0
1754004139576,37,Listar restaurantes,200,,Testes - 100 acessos 1-29,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,36,0,0
1754004139217,433,Login simultâneo,200,,Testes - 100 acessos 1-30,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,433,0,0
1754004139651,83,Listar restaurantes,200,,Testes - 100 acessos 1-30,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,78,0,0
1754004139614,126,Criação de pedidos,201,,Testes - 100 acessos 1-29,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,126,0,0
1754004139316,424,Login simultâneo,200,,Testes - 100 acessos 1-31,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,424,0,0
1754004139740,55,Listar restaurantes,200,,Testes - 100 acessos 1-31,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,52,0,0
1754004139740,61,Consulta de Pedidos,200,,Testes - 100 acessos 1-29,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,60,0,0
1754004139417,395,Login simultâneo,200,,Testes - 100 acessos 1-32,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,395,0,0
1754004139734,111,Criação de pedidos,201,,Testes - 100 acessos 1-30,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,111,0,0
1754004139813,99,Listar restaurantes,200,,Testes - 100 acessos 1-32,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,99,0,0
1754004139796,117,Criação de pedidos,201,,Testes - 100 acessos 1-31,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,117,0,0
1754004139846,77,Consulta de Pedidos,200,,Testes - 100 acessos 1-30,text,true,,861,393,8,8,http://localhost:8080/api/pedidos/1,71,0,0
1754004139517,444,Login simultâneo,200,,Testes - 100 acessos 1-33,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,444,0,1
1754004139913,59,Consulta de Pedidos,200,,Testes - 100 acessos 1-31,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,50,0,0
1754004139912,75,Criação de pedidos,201,,Testes - 100 acessos 1-32,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,75,0,0
1754004139962,50,Listar restaurantes,200,,Testes - 100 acessos 1-33,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,50,0,0
1754004139616,400,Login simultâneo,200,,Testes - 100 acessos 1-34,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,400,0,1
1754004139988,53,Consulta de Pedidos,200,,Testes - 100 acessos 1-32,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,50,0,0
1754004140017,36,Listar restaurantes,200,,Testes - 100 acessos 1-34,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,36,0,0
