timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1754004140012,56,Criação de pedidos,201,,Testes - 100 acessos 1-33,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,52,0,0
1754004140053,56,Criação de pedidos,201,,Testes - 100 acessos 1-34,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,50,0,0
1754004140068,41,Consulta de Pedidos,200,,Testes - 100 acessos 1-33,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,41,0,0
1754004140109,45,Consulta de Pedidos,200,,Testes - 100 acessos 1-34,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,45,0,0
1754004139716,467,Login simultâneo,200,,Testes - 100 acessos 1-35,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,467,0,1
1754004140183,54,Listar restaurantes,200,,Testes - 100 acessos 1-35,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,54,0,0
1754004139818,465,Login simultâneo,200,,Testes - 100 acessos 1-36,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,465,0,1
1754004139916,375,Login simultâneo,200,,Testes - 100 acessos 1-37,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,375,0,0
1754004140238,72,Criação de pedidos,201,,Testes - 100 acessos 1-35,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,72,0,0
1754004140283,62,Listar restaurantes,200,,Testes - 100 acessos 1-36,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,52,0,0
1754004140292,70,Listar restaurantes,200,,Testes - 100 acessos 1-37,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,68,0,0
1754004140017,354,Login simultâneo,200,,Testes - 100 acessos 1-38,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,354,0,0
1754004140310,67,Consulta de Pedidos,200,,Testes - 100 acessos 1-35,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,66,0,0
1754004140372,41,Listar restaurantes,200,,Testes - 100 acessos 1-38,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,35,0,0
1754004140345,69,Criação de pedidos,201,,Testes - 100 acessos 1-36,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,68,0,0
1754004140362,105,Criação de pedidos,201,,Testes - 100 acessos 1-37,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,102,0,0
1754004140414,83,Consulta de Pedidos,200,,Testes - 100 acessos 1-36,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,81,0,0
1754004140414,105,Criação de pedidos,201,,Testes - 100 acessos 1-38,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,105,0,0
1754004140467,52,Consulta de Pedidos,200,,Testes - 100 acessos 1-37,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,52,0,0
1754004140118,426,Login simultâneo,200,,Testes - 100 acessos 1-39,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,426,0,1
1754004140519,77,Consulta de Pedidos,200,,Testes - 100 acessos 1-38,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,71,0,0
1754004140545,71,Listar restaurantes,200,,Testes - 100 acessos 1-39,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,64,0,0
1754004140616,68,Criação de pedidos,201,,Testes - 100 acessos 1-39,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,68,0,0
1754004140217,469,Login simultâneo,200,,Testes - 100 acessos 1-40,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,469,0,1
1754004140687,29,Listar restaurantes,200,,Testes - 100 acessos 1-40,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,27,0,0
1754004140684,34,Consulta de Pedidos,200,,Testes - 100 acessos 1-39,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,32,0,0
1754004140316,414,Login simultâneo,200,,Testes - 100 acessos 1-41,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,414,0,0
1754004140717,56,Criação de pedidos,201,,Testes - 100 acessos 1-40,text,true,,769,706,6,6,http://localhost:8080/api/pedidos,53,0,0
1754004140731,48,Listar restaurantes,200,,Testes - 100 acessos 1-41,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,47,0,0
1754004140416,391,Login simultâneo,200,,Testes - 100 acessos 1-42,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,391,0,1
1754004140774,35,Consulta de Pedidos,200,,Testes - 100 acessos 1-40,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,32,0,0
1754004140779,55,Criação de pedidos,201,,Testes - 100 acessos 1-41,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,55,0,0
1754004140807,43,Listar restaurantes,200,,Testes - 100 acessos 1-42,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,43,0,0
1754004140834,62,Consulta de Pedidos,200,,Testes - 100 acessos 1-41,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,61,0,0
1754004140850,70,Criação de pedidos,201,,Testes - 100 acessos 1-42,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,67,0,0
1754004140516,446,Login simultâneo,200,,Testes - 100 acessos 1-43,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,446,0,1
1754004140921,43,Consulta de Pedidos,200,,Testes - 100 acessos 1-42,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,41,0,0
1754004140616,369,Login simultâneo,200,,Testes - 100 acessos 1-44,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,369,0,1
1754004140963,30,Listar restaurantes,200,,Testes - 100 acessos 1-43,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,30,0,0
1754004140986,30,Listar restaurantes,200,,Testes - 100 acessos 1-44,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,29,0,0
1754004140994,58,Criação de pedidos,201,,Testes - 100 acessos 1-43,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,58,0,0
1754004141016,44,Criação de pedidos,201,,Testes - 100 acessos 1-44,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,43,0,0
1754004141061,32,Consulta de Pedidos,200,,Testes - 100 acessos 1-44,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,31,0,0
1754004141052,50,Consulta de Pedidos,200,,Testes - 100 acessos 1-43,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,48,0,0
1754004140717,404,Login simultâneo,200,,Testes - 100 acessos 1-45,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,404,0,0
1754004141122,29,Listar restaurantes,200,,Testes - 100 acessos 1-45,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,27,0,0
1754004140817,361,Login simultâneo,200,,Testes - 100 acessos 1-46,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,361,0,1
1754004141151,48,Criação de pedidos,201,,Testes - 100 acessos 1-45,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,46,0,0
1754004141179,39,Listar restaurantes,200,,Testes - 100 acessos 1-46,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,38,0,0
1754004141200,41,Consulta de Pedidos,200,,Testes - 100 acessos 1-45,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,40,0,0
1754004141219,44,Criação de pedidos,201,,Testes - 100 acessos 1-46,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,44,0,0
1754004140917,379,Login simultâneo,200,,Testes - 100 acessos 1-47,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,378,0,3
1754004141264,62,Consulta de Pedidos,200,,Testes - 100 acessos 1-46,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,46,0,0
1754004141296,50,Listar restaurantes,200,,Testes - 100 acessos 1-47,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,46,0,0
1754004141346,73,Criação de pedidos,201,,Testes - 100 acessos 1-47,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,73,0,0
1754004141017,403,Login simultâneo,200,,Testes - 100 acessos 1-48,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,403,0,0
1754004141421,44,Listar restaurantes,200,,Testes - 100 acessos 1-48,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,43,0,0
1754004141420,46,Consulta de Pedidos,200,,Testes - 100 acessos 1-47,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,37,0,0
1754004141117,383,Login simultâneo,200,,Testes - 100 acessos 1-49,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,383,0,1
1754004141466,55,Criação de pedidos,201,,Testes - 100 acessos 1-48,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,52,0,0
1754004141501,37,Listar restaurantes,200,,Testes - 100 acessos 1-49,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,37,0,0
1754004141521,42,Consulta de Pedidos,200,,Testes - 100 acessos 1-48,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,42,0,0
1754004141538,73,Criação de pedidos,201,,Testes - 100 acessos 1-49,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,71,0,0
1754004141217,405,Login simultâneo,200,,Testes - 100 acessos 1-50,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,405,0,1
1754004141623,40,Listar restaurantes,200,,Testes - 100 acessos 1-50,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,38,0,0
1754004141611,101,Consulta de Pedidos,200,,Testes - 100 acessos 1-49,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,98,0,0
1754004141318,422,Login simultâneo,200,,Testes - 100 acessos 1-51,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,421,0,1
1754004141663,87,Criação de pedidos,201,,Testes - 100 acessos 1-50,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,81,0,0
1754004141740,79,Listar restaurantes,200,,Testes - 100 acessos 1-51,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,69,0,0
1754004141752,68,Consulta de Pedidos,200,,Testes - 100 acessos 1-50,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,67,0,0
1754004141416,455,Login simultâneo,200,,Testes - 100 acessos 1-52,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,454,0,0
1754004141819,112,Criação de pedidos,201,,Testes - 100 acessos 1-51,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,104,0,0
1754004141518,424,Login simultâneo,200,,Testes - 100 acessos 1-53,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,424,0,1
1754004141871,107,Listar restaurantes,200,,Testes - 100 acessos 1-52,text,true,,2872,396,7,7,http://localhost:8080/api/restaurantes,85,0,0
1754004141942,90,Listar restaurantes,200,,Testes - 100 acessos 1-53,text,true,,2872,396,8,8,http://localhost:8080/api/restaurantes,86,0,0
1754004141978,75,Criação de pedidos,201,,Testes - 100 acessos 1-52,text,true,,770,706,8,8,http://localhost:8080/api/pedidos,75,0,0
1754004141932,121,Consulta de Pedidos,200,,Testes - 100 acessos 1-51,text,true,,861,393,8,8,http://localhost:8080/api/pedidos/1,121,0,0
1754004142032,60,Criação de pedidos,201,,Testes - 100 acessos 1-53,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,60,0,0
1754004141617,484,Login simultâneo,200,,Testes - 100 acessos 1-54,text,true,,635,246,7,7,http://localhost:8080/api/auth/login,484,0,1
1754004142054,48,Consulta de Pedidos,200,,Testes - 100 acessos 1-52,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,45,0,0
1754004142092,30,Consulta de Pedidos,200,,Testes - 100 acessos 1-53,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,26,0,0
1754004142102,40,Listar restaurantes,200,,Testes - 100 acessos 1-54,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,40,0,0
1754004141717,452,Login simultâneo,200,,Testes - 100 acessos 1-55,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,452,0,1
1754004142143,42,Criação de pedidos,201,,Testes - 100 acessos 1-54,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,39,0,0
1754004142171,26,Listar restaurantes,200,,Testes - 100 acessos 1-55,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,25,0,0
1754004142185,33,Consulta de Pedidos,200,,Testes - 100 acessos 1-54,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,32,0,0
1754004141816,408,Login simultâneo,200,,Testes - 100 acessos 1-56,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,408,0,1
1754004142198,52,Criação de pedidos,201,,Testes - 100 acessos 1-55,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,49,0,0
1754004142225,35,Listar restaurantes,200,,Testes - 100 acessos 1-56,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,34,0,0
1754004142251,32,Consulta de Pedidos,200,,Testes - 100 acessos 1-55,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,32,0,0
1754004142261,42,Criação de pedidos,201,,Testes - 100 acessos 1-56,text,true,,768,706,5,5,http://localhost:8080/api/pedidos,41,0,0
1754004142303,41,Consulta de Pedidos,200,,Testes - 100 acessos 1-56,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,40,0,0
1754004141917,438,Login simultâneo,200,,Testes - 100 acessos 1-57,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,438,0,0
1754004142019,356,Login simultâneo,200,,Testes - 100 acessos 1-58,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,356,0,1
1754004142355,35,Listar restaurantes,200,,Testes - 100 acessos 1-57,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,32,0,0
1754004142376,31,Listar restaurantes,200,,Testes - 100 acessos 1-58,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,29,0,0
1754004142390,50,Criação de pedidos,201,,Testes - 100 acessos 1-57,text,true,,769,706,6,6,http://localhost:8080/api/pedidos,49,0,0
1754004142441,40,Consulta de Pedidos,200,,Testes - 100 acessos 1-57,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,38,0,0
1754004142408,79,Criação de pedidos,201,,Testes - 100 acessos 1-58,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,79,0,0
1754004142117,370,Login simultâneo,200,,Testes - 100 acessos 1-59,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,370,0,1
1754004142488,33,Consulta de Pedidos,200,,Testes - 100 acessos 1-58,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,33,0,0
1754004142488,56,Listar restaurantes,200,,Testes - 100 acessos 1-59,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,44,0,0
1754004142217,358,Login simultâneo,200,,Testes - 100 acessos 1-60,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,358,0,1
1754004142544,49,Criação de pedidos,201,,Testes - 100 acessos 1-59,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,47,0,0
1754004142576,32,Listar restaurantes,200,,Testes - 100 acessos 1-60,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,32,0,0
1754004142594,39,Consulta de Pedidos,200,,Testes - 100 acessos 1-59,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,37,0,0
1754004142609,47,Criação de pedidos,201,,Testes - 100 acessos 1-60,text,true,,769,706,5,5,http://localhost:8080/api/pedidos,46,0,0
1754004142320,360,Login simultâneo,200,,Testes - 100 acessos 1-61,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,360,0,1
1754004142656,26,Consulta de Pedidos,200,,Testes - 100 acessos 1-60,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,26,0,0
1754004142681,28,Listar restaurantes,200,,Testes - 100 acessos 1-61,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,27,0,0
1754004142710,45,Criação de pedidos,201,,Testes - 100 acessos 1-61,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,43,0,0
1754004142755,23,Consulta de Pedidos,200,,Testes - 100 acessos 1-61,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,22,0,0
1754004142415,388,Login simultâneo,200,,Testes - 100 acessos 1-62,text,true,,635,246,4,4,http://localhost:8080/api/auth/login,388,0,1
1754004142804,28,Listar restaurantes,200,,Testes - 100 acessos 1-62,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,28,0,0
1754004142832,48,Criação de pedidos,201,,Testes - 100 acessos 1-62,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,48,0,0
1754004142517,388,Login simultâneo,200,,Testes - 100 acessos 1-63,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,387,0,1
1754004142880,32,Consulta de Pedidos,200,,Testes - 100 acessos 1-62,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,31,0,0
1754004142905,64,Listar restaurantes,200,,Testes - 100 acessos 1-63,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,61,0,0
1754004142616,363,Login simultâneo,200,,Testes - 100 acessos 1-64,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,363,0,1
1754004142979,106,Listar restaurantes,200,,Testes - 100 acessos 1-64,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,106,0,0
1754004142969,149,Criação de pedidos,201,,Testes - 100 acessos 1-63,text,true,,769,706,7,7,http://localhost:8080/api/pedidos,147,0,0
1754004143086,64,Criação de pedidos,201,,Testes - 100 acessos 1-64,text,true,,770,706,7,7,http://localhost:8080/api/pedidos,63,0,0
1754004143118,53,Consulta de Pedidos,200,,Testes - 100 acessos 1-63,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,52,0,0
1754004142716,462,Login simultâneo,200,,Testes - 100 acessos 1-65,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,462,0,0
1754004143150,63,Consulta de Pedidos,200,,Testes - 100 acessos 1-64,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,63,0,0
1754004143178,36,Listar restaurantes,200,,Testes - 100 acessos 1-65,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,35,0,0
1754004142817,428,Login simultâneo,200,,Testes - 100 acessos 1-66,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,428,0,1
1754004143215,62,Criação de pedidos,201,,Testes - 100 acessos 1-65,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,61,0,0
1754004143246,35,Listar restaurantes,200,,Testes - 100 acessos 1-66,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,33,0,0
1754004143278,42,Consulta de Pedidos,200,,Testes - 100 acessos 1-65,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,38,0,0
1754004143282,60,Criação de pedidos,201,,Testes - 100 acessos 1-66,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,58,0,0
1754004143342,36,Consulta de Pedidos,200,,Testes - 100 acessos 1-66,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,36,0,0
1754004142916,473,Login simultâneo,200,,Testes - 100 acessos 1-67,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,473,0,1
