timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1754004143018,373,Login simultâneo,200,,Testes - 100 acessos 1-68,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,373,0,0
1754004143390,38,Listar restaurantes,200,,Testes - 100 acessos 1-67,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,38,0,0
1754004143392,38,Listar restaurantes,200,,Testes - 100 acessos 1-68,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,36,0,0
1754004143117,355,Login simultâneo,200,,Testes - 100 acessos 1-69,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,355,0,1
1754004143431,50,Criação de pedidos,201,,Testes - 100 acessos 1-68,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,50,0,0
1754004143428,60,Criação de pedidos,201,,Testes - 100 acessos 1-67,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,60,0,0
1754004143473,39,Listar restaurantes,200,,Testes - 100 acessos 1-69,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,36,0,0
1754004143482,51,Consulta de Pedidos,200,,Testes - 100 acessos 1-68,text,true,,861,393,7,7,http://localhost:8080/api/pedidos/1,42,0,0
1754004143488,51,Consulta de Pedidos,200,,Testes - 100 acessos 1-67,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,48,0,0
1754004143513,58,Criação de pedidos,201,,Testes - 100 acessos 1-69,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,56,0,0
1754004143215,364,Login simultâneo,200,,Testes - 100 acessos 1-70,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,364,0,1
1754004143579,29,Listar restaurantes,200,,Testes - 100 acessos 1-70,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,27,0,0
1754004143572,39,Consulta de Pedidos,200,,Testes - 100 acessos 1-69,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,36,0,0
1754004143608,45,Criação de pedidos,201,,Testes - 100 acessos 1-70,text,true,,769,706,5,5,http://localhost:8080/api/pedidos,45,0,0
1754004143318,376,Login simultâneo,200,,Testes - 100 acessos 1-71,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,376,0,3
1754004143653,78,Consulta de Pedidos,200,,Testes - 100 acessos 1-70,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,78,0,0
1754004143694,37,Listar restaurantes,200,,Testes - 100 acessos 1-71,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,37,0,0
1754004143731,75,Criação de pedidos,201,,Testes - 100 acessos 1-71,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,71,0,0
1754004143416,414,Login simultâneo,200,,Testes - 100 acessos 1-72,text,true,,635,246,6,6,http://localhost:8080/api/auth/login,414,0,1
1754004143806,57,Consulta de Pedidos,200,,Testes - 100 acessos 1-71,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,51,0,0
1754004143831,37,Listar restaurantes,200,,Testes - 100 acessos 1-72,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,37,0,0
1754004143518,353,Login simultâneo,200,,Testes - 100 acessos 1-73,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,353,0,0
1754004143872,59,Listar restaurantes,200,,Testes - 100 acessos 1-73,text,true,,2872,396,6,6,http://localhost:8080/api/restaurantes,58,0,0
1754004143868,70,Criação de pedidos,201,,Testes - 100 acessos 1-72,text,true,,770,706,6,6,http://localhost:8080/api/pedidos,68,0,0
1754004143938,26,Consulta de Pedidos,200,,Testes - 100 acessos 1-72,text,true,,861,393,6,6,http://localhost:8080/api/pedidos/1,24,0,0
1754004143931,46,Criação de pedidos,201,,Testes - 100 acessos 1-73,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,46,0,0
1754004143617,390,Login simultâneo,200,,Testes - 100 acessos 1-74,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,390,0,1
1754004143977,33,Consulta de Pedidos,200,,Testes - 100 acessos 1-73,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,32,0,0
1754004144008,22,Listar restaurantes,200,,Testes - 100 acessos 1-74,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,22,0,0
1754004144030,33,Criação de pedidos,201,,Testes - 100 acessos 1-74,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,33,0,0
1754004143716,361,Login simultâneo,200,,Testes - 100 acessos 1-75,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,360,0,1
1754004144063,28,Consulta de Pedidos,200,,Testes - 100 acessos 1-74,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,27,0,0
1754004144077,25,Listar restaurantes,200,,Testes - 100 acessos 1-75,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,23,0,0
1754004144103,46,Criação de pedidos,201,,Testes - 100 acessos 1-75,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,45,0,0
1754004143816,385,Login simultâneo,200,,Testes - 100 acessos 1-76,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,385,0,1
1754004144149,57,Consulta de Pedidos,200,,Testes - 100 acessos 1-75,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,53,0,0
1754004144202,48,Listar restaurantes,200,,Testes - 100 acessos 1-76,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,38,0,0
1754004144250,37,Criação de pedidos,201,,Testes - 100 acessos 1-76,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,36,0,0
1754004143918,377,Login simultâneo,200,,Testes - 100 acessos 1-77,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,377,0,1
1754004144287,23,Consulta de Pedidos,200,,Testes - 100 acessos 1-76,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,23,0,0
1754004144296,29,Listar restaurantes,200,,Testes - 100 acessos 1-77,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,27,0,0
1754004144325,38,Criação de pedidos,201,,Testes - 100 acessos 1-77,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,37,0,0
1754004144017,370,Login simultâneo,200,,Testes - 100 acessos 1-78,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,370,0,0
1754004144364,30,Consulta de Pedidos,200,,Testes - 100 acessos 1-77,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,28,0,0
1754004144388,21,Listar restaurantes,200,,Testes - 100 acessos 1-78,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,20,0,0
1754004144409,38,Criação de pedidos,201,,Testes - 100 acessos 1-78,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,37,0,0
1754004144447,18,Consulta de Pedidos,200,,Testes - 100 acessos 1-78,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,18,0,0
1754004144117,390,Login simultâneo,200,,Testes - 100 acessos 1-79,text,true,,635,246,4,4,http://localhost:8080/api/auth/login,390,0,1
1754004144508,26,Listar restaurantes,200,,Testes - 100 acessos 1-79,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,26,0,0
1754004144217,343,Login simultâneo,200,,Testes - 100 acessos 1-80,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,343,0,1
1754004144534,37,Criação de pedidos,201,,Testes - 100 acessos 1-79,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,37,0,0
1754004144561,25,Listar restaurantes,200,,Testes - 100 acessos 1-80,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,23,0,0
1754004144571,25,Consulta de Pedidos,200,,Testes - 100 acessos 1-79,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,24,0,0
1754004144586,51,Criação de pedidos,201,,Testes - 100 acessos 1-80,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,48,0,0
1754004144638,24,Consulta de Pedidos,200,,Testes - 100 acessos 1-80,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,24,0,0
1754004144320,342,Login simultâneo,200,,Testes - 100 acessos 1-81,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,342,0,0
1754004144663,23,Listar restaurantes,200,,Testes - 100 acessos 1-81,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,22,0,0
1754004144687,39,Criação de pedidos,201,,Testes - 100 acessos 1-81,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,38,0,0
1754004144726,21,Consulta de Pedidos,200,,Testes - 100 acessos 1-81,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,19,0,0
1754004144419,346,Login simultâneo,200,,Testes - 100 acessos 1-82,text,true,,635,246,4,4,http://localhost:8080/api/auth/login,346,0,1
1754004144766,16,Listar restaurantes,200,,Testes - 100 acessos 1-82,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,15,0,0
1754004144783,32,Criação de pedidos,201,,Testes - 100 acessos 1-82,text,true,,770,706,4,4,http://localhost:8080/api/pedidos,32,0,0
1754004144815,20,Consulta de Pedidos,200,,Testes - 100 acessos 1-82,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,19,0,0
1754004144516,341,Login simultâneo,200,,Testes - 100 acessos 1-83,text,true,,635,246,4,4,http://localhost:8080/api/auth/login,341,0,1
1754004144857,23,Listar restaurantes,200,,Testes - 100 acessos 1-83,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,22,0,0
1754004144880,33,Criação de pedidos,201,,Testes - 100 acessos 1-83,text,true,,770,706,4,4,http://localhost:8080/api/pedidos,32,0,0
1754004144914,27,Consulta de Pedidos,200,,Testes - 100 acessos 1-83,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,26,0,0
1754004144616,345,Login simultâneo,200,,Testes - 100 acessos 1-84,text,true,,635,246,4,4,http://localhost:8080/api/auth/login,345,0,2
1754004144962,23,Listar restaurantes,200,,Testes - 100 acessos 1-84,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,22,0,0
1754004144985,42,Criação de pedidos,201,,Testes - 100 acessos 1-84,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,40,0,0
1754004145028,29,Consulta de Pedidos,200,,Testes - 100 acessos 1-84,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,25,0,0
1754004144715,359,Login simultâneo,200,,Testes - 100 acessos 1-85,text,true,,635,246,4,4,http://localhost:8080/api/auth/login,359,0,1
1754004145075,29,Listar restaurantes,200,,Testes - 100 acessos 1-85,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,27,0,0
1754004145104,41,Criação de pedidos,201,,Testes - 100 acessos 1-85,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,39,0,0
1754004144817,348,Login simultâneo,200,,Testes - 100 acessos 1-86,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,348,0,1
1754004145145,38,Consulta de Pedidos,200,,Testes - 100 acessos 1-85,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,38,0,0
1754004145166,33,Listar restaurantes,200,,Testes - 100 acessos 1-86,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,29,0,0
1754004145200,39,Criação de pedidos,201,,Testes - 100 acessos 1-86,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,39,0,0
1754004144916,331,Login simultâneo,200,,Testes - 100 acessos 1-87,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,331,0,1
1754004145240,28,Consulta de Pedidos,200,,Testes - 100 acessos 1-86,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,26,0,0
1754004145248,22,Listar restaurantes,200,,Testes - 100 acessos 1-87,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,21,0,0
1754004145271,39,Criação de pedidos,201,,Testes - 100 acessos 1-87,text,true,,770,706,4,4,http://localhost:8080/api/pedidos,38,0,0
1754004145310,36,Consulta de Pedidos,200,,Testes - 100 acessos 1-87,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,35,0,0
1754004145017,353,Login simultâneo,200,,Testes - 100 acessos 1-88,text,true,,635,246,4,4,http://localhost:8080/api/auth/login,353,0,0
1754004145370,20,Listar restaurantes,200,,Testes - 100 acessos 1-88,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,19,0,0
1754004145391,30,Criação de pedidos,201,,Testes - 100 acessos 1-88,text,true,,768,706,5,5,http://localhost:8080/api/pedidos,29,0,0
1754004145421,41,Consulta de Pedidos,200,,Testes - 100 acessos 1-88,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,40,0,0
1754004145116,359,Login simultâneo,200,,Testes - 100 acessos 1-89,text,true,,635,246,4,4,http://localhost:8080/api/auth/login,359,0,1
1754004145475,26,Listar restaurantes,200,,Testes - 100 acessos 1-89,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,25,0,0
1754004145502,50,Criação de pedidos,201,,Testes - 100 acessos 1-89,text,true,,769,706,5,5,http://localhost:8080/api/pedidos,49,0,0
1754004145217,347,Login simultâneo,200,,Testes - 100 acessos 1-90,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,347,0,1
1754004145552,39,Consulta de Pedidos,200,,Testes - 100 acessos 1-89,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,34,0,0
1754004145565,28,Listar restaurantes,200,,Testes - 100 acessos 1-90,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,26,0,0
1754004145593,75,Criação de pedidos,201,,Testes - 100 acessos 1-90,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,75,0,0
1754004145315,357,Login simultâneo,200,,Testes - 100 acessos 1-91,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,357,0,1
1754004145668,30,Consulta de Pedidos,200,,Testes - 100 acessos 1-90,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,28,0,0
1754004145673,40,Listar restaurantes,200,,Testes - 100 acessos 1-91,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,40,0,0
1754004145715,35,Criação de pedidos,201,,Testes - 100 acessos 1-91,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,31,0,0
1754004145750,28,Consulta de Pedidos,200,,Testes - 100 acessos 1-91,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,27,0,0
1754004145415,381,Login simultâneo,200,,Testes - 100 acessos 1-92,text,true,,635,246,4,4,http://localhost:8080/api/auth/login,381,0,1
1754004145797,21,Listar restaurantes,200,,Testes - 100 acessos 1-92,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,20,0,0
1754004145818,22,Criação de pedidos,201,,Testes - 100 acessos 1-92,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,20,0,0
1754004145840,23,Consulta de Pedidos,200,,Testes - 100 acessos 1-92,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,22,0,0
1754004145517,366,Login simultâneo,200,,Testes - 100 acessos 1-93,text,true,,635,246,4,4,http://localhost:8080/api/auth/login,366,0,0
1754004145884,19,Listar restaurantes,200,,Testes - 100 acessos 1-93,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,19,0,0
1754004145903,27,Criação de pedidos,201,,Testes - 100 acessos 1-93,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,26,0,0
1754004145616,336,Login simultâneo,200,,Testes - 100 acessos 1-94,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,336,0,2
1754004145930,26,Consulta de Pedidos,200,,Testes - 100 acessos 1-93,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,21,0,0
1754004145952,27,Listar restaurantes,200,,Testes - 100 acessos 1-94,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,26,0,0
1754004145979,31,Criação de pedidos,201,,Testes - 100 acessos 1-94,text,true,,770,706,4,4,http://localhost:8080/api/pedidos,31,0,0
1754004146010,25,Consulta de Pedidos,200,,Testes - 100 acessos 1-94,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,24,0,0
1754004145717,342,Login simultâneo,200,,Testes - 100 acessos 1-95,text,true,,635,246,4,4,http://localhost:8080/api/auth/login,342,0,0
1754004146059,35,Listar restaurantes,200,,Testes - 100 acessos 1-95,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,34,0,0
1754004146094,44,Criação de pedidos,201,,Testes - 100 acessos 1-95,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,44,0,0
1754004145816,343,Login simultâneo,200,,Testes - 100 acessos 1-96,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,343,0,1
1754004146140,33,Consulta de Pedidos,200,,Testes - 100 acessos 1-95,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,30,0,0
1754004146160,34,Listar restaurantes,200,,Testes - 100 acessos 1-96,text,true,,2872,396,4,4,http://localhost:8080/api/restaurantes,33,0,0
1754004146194,35,Criação de pedidos,201,,Testes - 100 acessos 1-96,text,true,,770,706,5,5,http://localhost:8080/api/pedidos,31,0,0
1754004145917,321,Login simultâneo,200,,Testes - 100 acessos 1-97,text,true,,635,246,5,5,http://localhost:8080/api/auth/login,321,0,1
1754004146239,27,Listar restaurantes,200,,Testes - 100 acessos 1-97,text,true,,2872,396,5,5,http://localhost:8080/api/restaurantes,25,0,0
1754004146230,37,Consulta de Pedidos,200,,Testes - 100 acessos 1-96,text,true,,861,393,5,5,http://localhost:8080/api/pedidos/1,36,0,0
1754004146266,31,Criação de pedidos,201,,Testes - 100 acessos 1-97,text,true,,771,706,4,4,http://localhost:8080/api/pedidos,29,0,0
1754004146297,22,Consulta de Pedidos,200,,Testes - 100 acessos 1-97,text,true,,861,393,4,4,http://localhost:8080/api/pedidos/1,21,0,0
1754004146015,338,Login simultâneo,200,,Testes - 100 acessos 1-98,text,true,,635,246,3,3,http://localhost:8080/api/auth/login,338,0,1
1754004146354,17,Listar restaurantes,200,,Testes - 100 acessos 1-98,text,true,,2872,396,3,3,http://localhost:8080/api/restaurantes,16,0,0
1754004146371,29,Criação de pedidos,201,,Testes - 100 acessos 1-98,text,true,,771,706,3,3,http://localhost:8080/api/pedidos,28,0,0
1754004146400,21,Consulta de Pedidos,200,,Testes - 100 acessos 1-98,text,true,,861,393,3,3,http://localhost:8080/api/pedidos/1,21,0,0
1754004146116,334,Login simultâneo,200,,Testes - 100 acessos 1-99,text,true,,635,246,2,2,http://localhost:8080/api/auth/login,334,0,2
1754004146451,15,Listar restaurantes,200,,Testes - 100 acessos 1-99,text,true,,2872,396,2,2,http://localhost:8080/api/restaurantes,14,0,0
1754004146466,33,Criação de pedidos,201,,Testes - 100 acessos 1-99,text,true,,771,706,2,2,http://localhost:8080/api/pedidos,30,0,0
1754004146499,33,Consulta de Pedidos,200,,Testes - 100 acessos 1-99,text,true,,861,393,2,2,http://localhost:8080/api/pedidos/1,27,0,0
1754004146217,327,Login simultâneo,200,,Testes - 100 acessos 1-100,text,true,,635,246,1,1,http://localhost:8080/api/auth/login,327,0,0
1754004146545,23,Listar restaurantes,200,,Testes - 100 acessos 1-100,text,true,,2872,396,1,1,http://localhost:8080/api/restaurantes,22,0,0
1754004146568,28,Criação de pedidos,201,,Testes - 100 acessos 1-100,text,true,,771,706,1,1,http://localhost:8080/api/pedidos,27,0,0
1754004146596,19,Consulta de Pedidos,200,,Testes - 100 acessos 1-100,text,true,,861,393,1,1,http://localhost:8080/api/pedidos/1,17,0,0
